$ python publish/scalable_solution/solution.py 4
[attempt_012] 4-bit | p=13 | n=7 | p_bits=4 | var_len=3

Quantum program link: (generated at runtime — open after running to view circuit)
  Qubits: 28 | Depth: 105378 | CX: 105554 | Shots: 1000

Samples (invertible, sorted by count):
 x1_r  x2_r  counts  d_cand
    6     6      28       6
    1     1      25       6
    6     6      22       6
    1     1      21       6
    5     5      19       6
    1     1      18       6
    6     6      17       6
    2     2      16       6
    5     5      15       6
    3     3      14       6
    4     4      13       6
    2     2      12       6
    6     6      11       6
    5     5      10       6
    4     4       9       6
    3     3       8       6
    2     2       8       6
    4     4       7       6
    3     4       6       1
    3     2       5       4
    4     3       5       1
    4     5       4       4
    2     3       4       2
    5     4       3       2
    3     5       3       3
    4     6       3       2

  Recovered d=6, expected d=6 → ✅

Note: synthesis takes ~9 minutes; execution on Classiq simulator is ~12s.
